# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
916 140
917 138
918 140
919 148
920 144
921 154
922 160
923 158
924 146
925 140
926 166
927 144
928 140
929 156
930 148
931 140
932 154
933 152
934 148
935 142
936 98
937 152
938 148
939 146
940 142
941 148
942 130
943 126
944 116
945 136
946 120
947 128
948 126
949 146
950 138
951 144
952 144
953 126
954 124
955 122
956 150
957 136
958 138
959 120
960 140
961 160
962 106
963 150
964 130
965 120
966 102
967 120
968 108
969 120
970 116
971 150
972 118
973 142
974 120
975 88
976 124
977 118
978 130
979 96
980 118
981 108
982 128
983 156
984 112
985 134
986 124
987 96
988 130
989 132
990 108
991 126
992 116
993 138
994 130
995 128
996 118
997 120
998 136
999 118
1000 114
1001 124
1002 158
1003 106
1004 120
1005 138
1006 106
1007 122
1008 118
1009 136
1010 118
1011 130
1012 120
1013 110
1014 96
1015 146
1016 128
1017 100
1018 102
1019 122
1020 124
1021 100
1022 102
1023 114
1024 142
1025 108
1026 118
1027 118
1028 110
1029 116
1030 94
1031 114
1032 102
1033 122
1034 132
1035 116
1036 116
1037 132
1038 132
1039 90
1040 142
1041 110
1042 102
1043 114
1044 108
1045 138
1046 96
1047 112
1048 116
1049 72
1050 120
1051 110
1052 124
1053 138
1054 94
1055 92
1056 130
1057 146
1058 122
1059 122
1060 110
1061 130
1062 112
1063 98
1064 158
1065 128
1066 98
1067 140
1068 98
1069 116
1070 136
1071 120
1072 124
1073 100
1074 92
1075 122
1076 68
1077 108
1078 100
1079 94
1080 110
1081 108
1082 98
1083 96
1084 104
1085 110
1086 100
1087 84
1088 96
1089 98
1090 112
1091 94
1092 112
1093 88
1094 110
1095 146
1096 80
1097 92
1098 78
1099 106
1100 98
1101 86
1102 84
1103 70
1104 78
1105 74
1106 96
1107 92
1108 104
1109 106
1110 104
1111 122
1112 86
1113 112
1114 100
1115 114
1116 92
1117 108
1118 110
1119 98
1120 84
1121 78
1122 102
1123 86
1124 94
1125 92
1126 78
1127 72
1128 74
1129 90
1130 92
1131 78
1132 70
1133 86
1134 72
1135 82
1136 94
1137 108
1138 108
1139 94
1140 108
1141 80
1142 134
1143 108
1144 84
1145 74
1146 86
1147 94
1148 94
1149 114
1150 104
1151 106
1152 108
1153 106
1154 100
1155 94
1156 98
1157 82
1158 98
1159 76
1160 100
1161 102
1162 100
1163 60
1164 86
1165 96
1166 94
1167 78
1168 102
1169 76
1170 100
1171 100
1172 78
1173 92
1174 124
1175 86
1176 98
1177 90
1178 108
1179 76
1180 92
1181 84
1182 90
1183 76
1184 104
1185 66
1186 114
1187 96
1188 110
1189 106
1190 104
1191 88
1192 92
1193 66
1194 82
1195 100
1196 86
1197 82
1198 74
1199 110
1200 82
1201 88
1202 112
1203 106
1204 64
1205 82
1206 94
1207 92
1208 96
1209 90
1210 92
1211 104
1212 96
1213 84
1214 74
1215 82
1216 78
1217 62
1218 84
1219 54
1220 74
1221 74
1222 74
1223 72
1224 90
1225 88
1226 110
1227 104
1228 98
1229 82
1230 74
1231 86
1232 72
1233 86
1234 86
1235 84
1236 72
1237 88
1238 88
1239 82
1240 86
1241 74
1242 106
1243 84
1244 80
1245 88
1246 82
1247 54
1248 74
1249 74
1250 104
1251 76
1252 90
1253 72
1254 98
1255 90
1256 66
1257 90
1258 86
1259 92
1260 70
1261 80
1262 90
1263 88
1264 48
1265 86
1266 92
1267 66
1268 94
1269 64
1270 66
1271 76
1272 82
1273 86
1274 72
1275 62
1276 58
1277 72
1278 72
1279 60
1280 58
1281 88
1282 54
1283 82
1284 78
1285 78
1286 54
1287 56
1288 86
1289 56
1290 66
1291 76
1292 72
1293 50
1294 76
1295 58
1296 64
1297 62
1298 86
1299 86
1300 76
1301 50
1302 54
1303 66
1304 82
1305 54
1306 44
1307 60
1308 88
1309 80
1310 88
1311 42
1312 70
1313 86
1314 70
1315 76
1316 60
1317 62
1318 62
1319 72
1320 56
1321 50
1322 64
1323 56
1324 80
1325 72
1326 60
1327 54
1328 68
1329 68
1330 72
1331 88
1332 62
1333 62
1334 80
1335 78
1336 56
1337 70
1338 78
1339 66
1340 86
1341 70
1342 62
1343 68
1344 64
1345 46
1346 62
1347 58
1348 40
1349 60
1350 36
1351 88
1352 60
1353 70
1354 64
1355 88
1356 80
1357 58
1358 68
1359 68
1360 84
1361 84
1362 86
1363 66
1364 72
1365 110
1366 76
1367 72
1368 58
1369 64
1370 66
1371 82
1372 54
1373 56
1374 72
1375 74
1376 76
1377 42
1378 70
1379 52
1380 82
1381 64
1382 62
1383 52
1384 72
1385 86
1386 54
1387 68
1388 50
1389 72
1390 44
1391 62
1392 54
1393 62
1394 74
1395 74
1396 54
1397 56
1398 54
1399 62
1400 56
1401 58
1402 46
1403 48
1404 76
1405 64
1406 94
1407 32
1408 52
1409 56
1410 54
1411 42
1412 44
1413 70
1414 54
1415 64
1416 68
1417 50
1418 60
1419 58
1420 60
1421 46
1422 74
1423 64
1424 42
1425 66
1426 58
1427 54
1428 52
1429 60
1430 56
1431 70
1432 74
1433 46
1434 54
1435 52
1436 50
1437 50
1438 50
1439 54
1440 38
1441 46
1442 58
1443 66
1444 50
1445 54
1446 66
1447 62
1448 42
1449 64
1450 54
1451 54
1452 58
1453 38
1454 38
1455 46
1456 52
1457 50
1458 50
1459 66
1460 62
1461 46
1462 38
1463 42
1464 34
1465 54
1466 36
1467 66
1468 38
1469 54
1470 46
1471 50
1472 40
1473 74
1474 46
1475 44
1476 32
1477 50
1478 54
1479 46
1480 58
1481 58
1482 54
1483 70
1484 80
1485 42
1486 46
1487 48
1488 42
1489 46
1490 66
1491 50
1492 48
1493 38
1494 48
1495 56
1496 58
1497 54
1498 58
1499 24
1500 44
1501 48
1502 26
1503 40
1504 46
1505 66
1506 50
1507 52
1508 68
1509 30
1510 64
1511 52
1512 62
1513 58
1514 54
1515 34
1516 48
1517 42
1518 52
1519 58
1520 58
1521 58
1522 30
1523 48
1524 58
1525 56
1526 50
1527 42
1528 58
1529 48
1530 36
1531 44
1532 44
1533 44
1534 42
1535 52
1536 56
1537 48
1538 40
1539 40
1540 50
1541 46
1542 38
1543 52
1544 56
1545 44
1546 46
1547 42
1548 44
1549 56
1550 48
1551 34
1552 46
1553 66
1554 48
1555 40
1556 46
1557 46
1558 40
1559 46
1560 40
1561 34
1562 54
1563 50
1564 56
1565 54
1566 42
1567 54
1568 32
1569 38
1570 44
1571 54
1572 26
1573 54
1574 56
1575 54
1576 40
1577 42
1578 48
1579 54
1580 38
1581 52
1582 52
1583 52
1584 32
1585 50
1586 76
1587 40
1588 52
1589 74
1590 70
1591 42
1592 70
1593 38
1594 38
1595 58
1596 36
1597 66
1598 44
1599 44
1600 64
1601 52
1602 58
1603 54
1604 58
1605 42
1606 58
1607 68
1608 58
1609 58
1610 50
1611 62
1612 46
1613 52
1614 40
1615 46
1616 44
1617 56
1618 62
1619 54
1620 54
1621 62
1622 62
1623 48
1624 44
1625 58
1626 56
1627 46
1628 40
1629 44
1630 50
1631 62
1632 38
1633 54
1634 40
1635 66
1636 32
1637 36
1638 46
1639 48
1640 54
1641 58
1642 48
1643 50
1644 60
1645 38
1646 72
1647 50
1648 54
1649 50
1650 66
1651 60
1652 44
1653 44
1654 26
1655 42
1656 48
1657 38
1658 46
1659 38
1660 62
1661 52
1662 40
1663 50
1664 36
1665 44
1666 50
1667 48
1668 58
1669 52
1670 36
1671 64
1672 40
1673 58
1674 42
1675 52
1676 42
1677 54
1678 42
1679 48
1680 46
1681 36
1682 60
1683 46
1684 64
1685 44
1686 48
1687 60
1688 48
1689 40
1690 40
1691 38
1692 44
1693 42
1694 44
1695 48
1696 50
1697 38
1698 54
1699 58
1700 36
1701 38
1702 50
1703 52
1704 26
1705 36
1706 38
1707 44
1708 52
1709 38
1710 38
1711 56
1712 44
1713 44
1714 28
1715 34
1716 52
1717 44
1718 54
1719 58
1720 30
1721 44
1722 48
1723 30
1724 30
1725 44
1726 32
1727 42
1728 36
1729 50
1730 52
1731 40
1732 30
1733 52
1734 36
1735 52
1736 52
1737 38
1738 46
1739 56
1740 32
1741 28
1742 40
1743 48
1744 36
1745 54
1746 14
1747 36
1748 46
1749 34
1750 50
1751 44
1752 38
1753 44
1754 46
1755 40
1756 34
1757 36
1758 52
1759 54
1760 44
1761 46
1762 52
1763 54
1764 38
1765 48
1766 38
1767 64
1768 42
1769 50
1770 52
1771 38
1772 42
1773 52
1774 46
1775 40
1776 64
1777 42
1778 50
1779 38
1780 48
1781 34
1782 48
1783 50
1784 32
1785 44
1786 64
1787 30
1788 62
1789 42
1790 36
1791 48
1792 30
1793 40
1794 48
1795 50
1796 38
1797 50
1798 36
1799 52
1800 34
1801 38
1802 48
1803 52
1804 28
1805 46
1806 48
1807 34
1808 28
1809 32
1810 30
1811 48
1812 50
1813 54
1814 36
1815 34
1816 36
1817 22
1818 56
1819 54
1820 54
1821 40
1822 42
1823 62
1824 72
1825 50
1826 52
1827 62
1828 38
1829 44
1830 40
1831 48
1832 52
1833 60
1834 44
1835 58
1836 56
1837 46
1838 48
1839 46
1840 52
1841 34
1842 52
1843 72
1844 40
1845 44
1846 48
1847 50
1848 54
1849 56
1850 48
1851 46
1852 54
1853 54
1854 62
1855 32
1856 30
1857 32
1858 36
1859 44
1860 36
1861 48
1862 38
1863 50
1864 60
1865 44
1866 58
1867 42
1868 58
1869 64
1870 38
1871 58
1872 54
1873 42
1874 46
1875 42
1876 36
1877 46
1878 34
1879 54
1880 40
1881 54
1882 46
1883 70
1884 42
1885 46
1886 40
1887 56
1888 36
1889 50
1890 42
1891 44
1892 50
1893 40
1894 56
1895 58
1896 34
1897 48
1898 40
1899 48
1900 44
1901 54
1902 44
1903 38
1904 38
1905 56
1906 38
1907 36
1908 42
1909 40
1910 42
1911 46
1912 22
1913 54
1914 46
1915 38
1916 56
1917 46
1918 26
1919 46
1920 46
1921 56
1922 60
1923 36
1924 36
1925 54
1926 50
1927 36
1928 32
1929 42
1930 36
1931 40
1932 32
1933 56
1934 50
1935 54
1936 54
1937 50
1938 42
1939 30
1940 44
1941 44
1942 36
1943 28
1944 36
1945 42
1946 44
1947 44
1948 56
1949 46
1950 20
1951 46
1952 44
1953 30
1954 38
1955 40
1956 22
1957 34
1958 42
1959 30
1960 48
1961 50
1962 40
1963 46
1964 36
1965 42
1966 50
1967 26
1968 32
1969 50
1970 34
1971 26
1972 32
1973 44
1974 24
1975 30
1976 34
1977 42
1978 50
1979 52
1980 48
1981 42
1982 42
1983 38
1984 24
1985 52
1986 32
1987 42
1988 40
1989 60
1990 42
1991 34
1992 50
1993 44
1994 40
1995 40
1996 44
1997 36
1998 40
1999 44
2000 48
2001 48
2002 46
2003 32
2004 42
2005 34
2006 46
2007 46
2008 64
2009 36
2010 42
2011 50
2012 44
2013 18
2014 42
2015 40
2016 40
2017 40
2018 40
2019 58
2020 32
2021 44
2022 36
2023 46
2024 44
2025 16
2026 42
2027 52
2028 40
2029 24
2030 38
2031 52
2032 44
2033 38
2034 46
2035 36
2036 36
2037 42
2038 34
2039 36
2040 50
2041 34
2042 44
2043 52
2044 56
2045 44
2046 26
2047 38
2048 34
2049 42
2050 48
2051 38
2052 36
2053 52
2054 26
2055 34
2056 40
2057 44
2058 38
2059 38
2060 24
2061 46
2062 30
2063 24
2064 44
2065 40
2066 50
2067 54
2068 42
2069 48
2070 40
2071 38
2072 34
2073 48
2074 34
2075 32
2076 36
2077 30
2078 54
2079 32
2080 30
2081 28
2082 36
2083 32
2084 34
2085 36
2086 30
2087 36
2088 32
2089 32
2090 24
2091 48
2092 36
2093 38
2094 24
2095 38
2096 34
2097 34
2098 20
2099 20
2100 18
2101 34
2102 36
2103 28
2104 42
2105 28
2106 32
2107 34
2108 26
2109 28
2110 26
2111 30
2112 38
2113 48
2114 24
2115 44
2116 22
2117 46
2118 34
2119 24
2120 40
2121 24
2122 32
2123 52
2124 36
2125 46
2126 42
2127 24
2128 42
2129 42
2130 40
2131 44
2132 34
2133 28
2134 26
2135 26
2136 30
2137 26
2138 38
2139 34
2140 42
2141 26
2142 42
2143 28
2144 36
2145 26
2146 38
2147 24
2148 20
2149 32
2150 18
2151 32
2152 42
2153 32
2154 42
2155 32
2156 44
2157 30
2158 32
2159 34
2160 28
2161 22
2162 34
2163 16
2164 20
2165 22
2166 40
2167 30
2168 34
2169 24
2170 28
2171 32
2172 22
2173 24
2174 18
2175 28
2176 20
2177 20
2178 18
2179 36
2180 18
2181 38
2182 46
2183 38
2184 34
2185 32
2186 32
2187 24
2188 44
2189 18
2190 32
2191 26
2192 30
2193 38
2194 26
2195 36
2196 36
2197 26
2198 26
2199 30
2200 24
2201 28
2202 24
2203 20
2204 28
2205 34
2206 40
2207 26
2208 28
2209 26
2210 22
2211 20
2212 16
2213 18
2214 34
2215 14
2216 12
2217 24
2218 30
2219 30
2220 26
2221 22
2222 18
2223 22
2224 20
2225 22
2226 14
2227 30
2228 18
2229 36
2230 24
2231 30
2232 28
2233 22
2234 22
2235 26
2236 16
2237 36
2238 16
2239 22
2240 18
2241 22
2242 14
2243 50
2244 38
2245 28
2246 20
2247 30
2248 26
2249 22
2250 36
2251 28
2252 32
2253 22
2254 24
2255 28
2256 24
2257 34
2258 12
2259 34
2260 20
2261 24
2262 20
2263 12
2264 24
2265 22
2266 16
2267 20
2268 26
2269 20
2270 32
2271 20
2272 26
2273 42
2274 32
2275 22
2276 14
2277 28
2278 16
2279 22
2280 32
2281 28
2282 28
2283 34
2284 34
2285 20
2286 24
2287 18
2288 24
2289 18
2290 38
2291 34
2292 22
2293 14
2294 40
2295 20
2296 14
2297 16
2298 34
2299 16
2300 24
2301 28
2302 12
2303 14
2304 18
2305 18
2306 26
2307 36
2308 24
2309 32
2310 20
2311 30
2312 22
2313 20
2314 18
2315 30
2316 18
2317 16
2318 16
2319 28
2320 22
2321 22
2322 24
2323 20
2324 26
2325 28
2326 18
2327 26
2328 26
2329 26
2330 20
2331 20
2332 24
2333 16
2334 26
2335 26
2336 30
2337 18
2338 26
2339 32
2340 28
2341 24
2342 26
2343 20
2344 26
2345 22
2346 16
2347 28
2348 20
2349 30
2350 30
2351 22
2352 16
2353 30
2354 14
2355 30
2356 14
2357 28
2358 36
2359 30
2360 24
2361 30
2362 14
2363 20
2364 32
2365 14
2366 22
2367 14
2368 10
2369 14
2370 28
2371 28
2372 18
2373 18
2374 14
2375 24
2376 18
2377 20
2378 16
2379 18
2380 36
2381 26
2382 24
2383 22
2384 22
2385 18
2386 26
2387 22
2388 18
2389 16
2390 16
2391 20
2392 22
2393 24
2394 10
2395 30
2396 28
2397 18
2398 28
2399 20
2400 22
2401 26
2402 20
2403 20
2404 28
2405 18
2406 22
2407 24
2408 26
2409 26
2410 20
2411 28
2412 24
2413 22
2414 18
2415 14
2416 28
2417 22
2418 30
2419 28
2420 10
2421 20
2422 18
2423 18
2424 24
2425 20
2426 14
2427 26
2428 26
2429 32
2430 14
2431 24
2432 14
2433 24
2434 30
2435 30
2436 14
2437 16
2438 10
2439 28
2440 20
2441 20
2442 30
2443 20
2444 12
2445 18
2446 26
2447 12
2448 16
2449 22
2450 24
2451 16
2452 18
2453 22
2454 10
2455 22
2456 12
2457 22
2458 22
2459 6
2460 16
2461 26
2462 24
2463 14
2464 14
2465 10
2466 24
2467 20
2468 12
2469 28
2470 10
2471 22
2472 20
2473 18
2474 20
2475 16
2476 10
2477 10
2478 12
2479 14
2480 36
2481 18
2482 22
2483 16
2484 8
2485 14
2486 30
2487 14
2488 16
2489 16
2490 22
2491 24
2492 22
2493 16
2494 18
2495 18
2496 24
2497 20
2498 20
2499 18
2500 26
2501 20
2502 14
2503 20
2504 18
2505 20
2506 8
2507 20
2508 16
2509 12
2510 22
2511 24
2512 14
2513 16
2514 36
2515 14
2516 14
2517 16
2518 22
2519 32
2520 10
2521 10
2522 30
2523 10
2524 12
2525 8
2526 24
2527 20
2528 20
2529 20
2530 10
2531 42
2532 14
2533 16
2534 20
2535 12
2536 10
2537 16
2538 18
2539 18
2540 12
2541 14
2542 30
2543 12
2544 10
2545 14
2546 12
2547 16
2548 14
2549 20
2550 12
2551 10
2552 20
2553 18
2554 20
2555 10
2556 14
2557 12
2558 14
2559 16
2560 20
2561 10
2562 20
2563 20
2564 10
2565 20
2566 26
2567 26
2568 22
2569 24
2570 24
2571 14
2572 26
2573 10
2574 16
2575 12
2576 10
2577 18
2578 26
2579 22
2580 28
2581 30
2582 26
2583 14
2584 16
2585 16
2586 16
2587 28
2588 10
2589 18
2590 16
2591 22
2592 10
2593 18
2594 20
2595 18
2596 34
2597 20
2598 14
2599 20
2600 16
2601 8
2602 10
2603 18
2604 20
2605 18
2606 18
2607 22
2608 20
2609 28
2610 12
2611 14
2612 16
2613 28
2614 16
2615 18
2616 24
2617 12
2618 16
2619 26
2620 24
2621 12
2622 22
2623 32
2624 24
2625 14
2626 10
2627 14
2628 12
2629 8
2630 12
2631 16
2632 8
2633 20
2634 20
2635 12
2636 8
2637 22
2638 10
2639 24
2640 22
2641 20
2642 14
2643 20
2644 12
2645 22
2646 22
2647 10
2648 18
2649 16
2650 20
2651 32
2652 14
2653 12
2654 12
2655 20
2656 8
2657 4
2658 12
2659 26
2660 16
2661 18
2662 8
2663 16
2664 8
2665 24
2666 12
2667 14
2668 24
2669 18
2670 22
2671 16
2672 18
2673 16
2674 20
2675 14
2676 20
2677 4
2678 20
2679 22
2680 12
2681 12
2682 18
2683 22
2684 14
2685 14
2686 22
2687 20
2688 18
2689 12
2690 16
2691 28
2692 22
2693 26
2694 16
2695 20
2696 14
2697 24
2698 16
2699 16
2700 10
2701 14
2702 24
2703 22
2704 20
2705 20
2706 18
2707 12
2708 18
2709 18
2710 10
2711 28
2712 18
2713 30
2714 18
2715 10
2716 22
2717 16
2718 22
2719 14
2720 16
2721 22
2722 24
2723 26
2724 16
2725 24
2726 8
2727 26
2728 14
2729 10
2730 6
2731 18
2732 10
2733 34
2734 18
2735 24
2736 16
2737 18
2738 20
2739 16
2740 22
2741 20
2742 16
2743 20
2744 26
2745 16
2746 20
2747 18
2748 6
2749 26
2750 16
2751 20
2752 30
2753 24
2754 10
2755 16
2756 18
2757 20
2758 12
2759 16
2760 10
2761 20
2762 12
2763 10
2764 10
2765 12
2766 14
2767 26
2768 20
2769 32
2770 16
2771 20
2772 14
2773 12
2774 18
2775 6
2776 24
2777 18
2778 20
2779 8
2780 20
2781 12
2782 12
2783 8
2784 10
2785 24
2786 8
2787 6
2788 12
2789 14
2790 8
2791 8
2792 10
2793 12
2794 14
2795 12
2796 12
2797 12
2798 18
2799 18
2800 18
2801 12
2802 16
2803 22
2804 18
2805 18
2806 8
2807 18
2808 20
2809 6
2810 18
2811 10
2812 30
2813 22
2814 26
2815 22
2816 16
2817 10
2818 26
2819 12
2820 18
2821 8
2822 16
2823 16
2824 18
2825 22
2826 24
2827 16
2828 12
2829 10
2830 14
2831 20
2832 12
2833 20
2834 16
2835 22
2836 10
2837 10
2838 20
2839 18
2840 24
2841 10
2842 30
2843 12
2844 26
2845 10
2846 12
2847 10
2848 14
2849 12
2850 10
2851 8
2852 14
2853 14
2854 28
2855 16
2856 12
2857 20
2858 18
2859 18
2860 22
2861 12
2862 18
2863 12
2864 16
2865 20
2866 16
2867 10
2868 8
2869 14
2870 28
2871 24
2872 16
2873 16
2874 12
2875 18
2876 8
2877 22
2878 16
2879 14
2880 16
2881 24
2882 10
2883 12
2884 10
2885 14
2886 24
2887 4
2888 8
2889 14
2890 14
2891 14
2892 8
2893 18
2894 14
2895 8
2896 24
2897 10
2898 12
2899 10
2900 10
2901 26
2902 18
2903 20
2904 12
2905 14
2906 16
